name,size,about
ENGLISH 198BC,1,"Berkeley Connect is a mentoring program, offered through various academic depar..."
ENGLISH 199,1,Meetings to be arranged. Enrollment is restricted by university regulations. Re...
ENGLISH R1A,1,Training in writing expository prose. Instruction in expository writing in conj...
ENGLISH R1AN,1,Training in writing expository prose. Instruction in writing and reading exposi...
ENGLISH R1B,1,Training in writing expository prose. Further instruction in expository writing...
ENGLISH 17,1,Lectures on Shakespeare and reading of his best works....
ENGLISH 20,1,Lectures on and discussion of major authors of modern British and American lite...
ENGLISH 24,1,The Berkeley Seminar Program has been designed to provide new students with the...
ENGLISH 25,1,"An introduction to the grammar of English, including phonology (sound structure..."
ENGLISH 26,1,Lectures and discussion on poetry intended to develop the student's ability to ...
ENGLISH 27,1,Lectures and discussion intended to develop the student's ability to understand...
ENGLISH 28,1,"Lectures and discussion intended to develop the student's ability to read, unde..."
ENGLISH 31AC,1,An introduction to the ethnic diversity of American literature. The course will...
ENGLISH 33,1,Major literary and cultural texts in the African American tradition from origin...
ENGLISH 37,1,Major literary and cultural texts in the Chicana/o tradition from origins to th...
ENGLISH 39A,1,Topics vary from semester to semester. Students should consult the department's...
ENGLISH 43A,1,A workshop course intended for students who have recently begun to write fictio...
ENGLISH 43B,1,A workshop course intended for students who have recently begun to write verse ...
ENGLISH 43N,1,"A workshop course in creative non-fiction, a prose genre that takes on non-fict..."
ENGLISH 45A,1,Historical survey of literature in English: Beginnings through Milton....
ENGLISH 45B,1,Historical survey of literature in English: The late-17th through the mid-19th ...
ENGLISH 45C,1,Historical survey of literature in English: the mid-19th through the 20th centu...
ENGLISH 53,1,This course provides a broad introductory survey of early to contemporary Asian...
ENGLISH C77,1,"This integrative course, taught by a humanities professor and a science profess..."
ENGLISH 80K,1,The study of selected works written for children....
ENGLISH 84,1,Sophomore seminars are small interactive courses offered by faculty members in ...
ENGLISH 98,1,Group study in a field that may not coincide with that of any regular course an...
ENGLISH 98BC,1,"Berkeley Connect is a mentoring program, offered through various academic depar..."
ENGLISH 99,1,Meetings to be arranged. Reading and regular conference with the instructor in ...
ENGLISH 101,1,"The history of the English language from its Indo-European roots, through its O..."
ENGLISH 102,1,Topics vary from semester to semester....
ENGLISH 104,1,"Basic introduction to the vocabulary, grammar, and syntax of Old English design..."
ENGLISH 105,1,The five centuries of the Anglo-Saxon period encompass a remarkably diverse ran...
ENGLISH 107,1,Introduction to the English Bible treated as a literary work....
ENGLISH 110,1,Development of literary form and idiom throughout the Christian West from the f...
ENGLISH 111,1,Lectures on and discussion of Chaucer's major works....
ENGLISH 112,1,Middle English literature exclusive of Chaucer studied in the original language...
ENGLISH 114A,1,English drama to 1603....
ENGLISH 114B,1,English drama from 1603 to 1700....
ENGLISH 115A,1,Beginnings of the English Renaissance and literature of the 16th century....
ENGLISH 115B,1,Literature of the 17th century....
ENGLISH 116,1,A survey of the principal continental documents which are important to an under...
ENGLISH 117A,1,A chronological survey of Shakespeare's career....
ENGLISH 117B,1,A chronological survey of Shakespeare's career....
ENGLISH 117F,1,Close study of the texts and films based on 8 to 10 plays. Lectures will emphas...
ENGLISH 117J,1,"Study of selected plays, with practice in various critical approaches, e.g., es..."
ENGLISH 118,1,Lectures on and discussion of Milton's major works....
ENGLISH 119,1,"Lectures on and discussion of Dryden, Swift, Pope, and some of their contempora..."
ENGLISH 120,1,Lectures on and discussion of later eighteenth-century British literature....
ENGLISH 121,1,"Blake, Wordsworth, Coleridge, Byron, Shelley, Keats, and contemporaries...."
ENGLISH 122,1,Literature of the Victorian period with an emphasis on poetry and nonfiction pr...
ENGLISH 125A,1,Defoe through Scott....
ENGLISH 125B,1,Dickens through Conrad....
ENGLISH 125C,1,Lectures on and discussion of major European novels....
ENGLISH 125D,1,Lectures on and discussion of major novels of the twentieth century....
ENGLISH 125E,1,"Important contemporary novels, some of which may be read in translation...."
ENGLISH 126,1,Lectures on and discussion of British literature written between 1900 and 1945....
ENGLISH 127,1,British and American poetry: 1900 to the present....
ENGLISH 128,1,British and American drama: 1860 to the present....
ENGLISH 130A,1,Lectures on and discussion of the major writers of the early American period....
ENGLISH 130B,1,Lectures on and discussion of the major texts of the American Renaissance....
ENGLISH 130C,1,Lectures on and discussion of American literature from the Civil War through 19...
ENGLISH 130D,1,A survey of modern American literature....
ENGLISH 131,1,A historical survey of American poetry and its backgrounds....
ENGLISH 132,1,A survey of major American novels....
ENGLISH 133A,1,Major literary and cultural texts in the African American tradition from origin...
ENGLISH 133B,1,Major literary and cultural texts in the African American tradition from the Ha...
ENGLISH 133T,1,Topics vary from semester to semester. Students should consult the department's...
ENGLISH 134,1,Lectures on and discussion of selected works written since the Second World War...
ENGLISH 135AC,1,Study of the ethnic diversity of American literature. The course will take subs...
ENGLISH C136,1,"A course on the intellectual, cultural, historical, and social backgrounds to A..."
ENGLISH 137A,1,Major literary and cultural texts in the Chicana/o tradition from origins throu...
ENGLISH 137B,1,Major literary and cultural texts in the Chicana/o tradition from 1910 through ...
ENGLISH 137T,1,Topics in Chicana/o literature and culture....
ENGLISH 138,1,An examination of various aspects of the modern literature written in English i...
ENGLISH 139,1,"Literatures of various regions in which English is one of the spoken languages,..."
ENGLISH 141,1,Writing in connection with reading in recent English literature and its contine...
ENGLISH 143A,1,A seminar in writing short stories....
ENGLISH 143B,1,A seminar in writing poetry....
ENGLISH 143C,1,"Students will work through the semester on a single project, either fiction (no..."
ENGLISH 143D,1,A seminar in expository and critical writing....
ENGLISH 143E,1,A seminar in playwriting....
ENGLISH 143N,1,A seminar in the writing of prose nonfiction as an art....
ENGLISH 143T,1,Open to those who wish to assimilate foreign influences for writing poetry or t...
ENGLISH C143V,1,Since visual and literary studies have historically been viewed as separate dis...
ENGLISH 145,1,"An introduction to different modes of technological, critical, and creative wri..."
ENGLISH 152,1,Topics will vary from semester to semester....
ENGLISH 153T,1,Immersive study of a topic in Asian American Literatures and Cultures. Particul...
ENGLISH 160,1,An introduction to issues in literary criticism with emphasis on application of...
ENGLISH 161,1,This class will focus on literary theory....
ENGLISH 165,1,Designed primarily for English majors. Topics vary from semester to semester. S...
ENGLISH 165AC,1,Designed primarily for English majors. Study of a special topic related to the ...
ENGLISH 166,1,"Immersive study of an author, genre, form, or literary historical issue. Topics..."
ENGLISH 166AC,1,"In this course, students investigate the way literature and other art forms hav..."
ENGLISH N166,1,"Immersive study of an author, genre, form, or literary historical issue. Topics..."
ENGLISH 170,1,Studies in the relationship of literature in English to the arts....
ENGLISH 171,1,"Sexual identity in literature in relation to thematics, literary convention, ps..."
ENGLISH 172,1,Studies in the relationship of literature in English to psychology....
ENGLISH 173,1,Studies in film as a mode of representing reality; cinematic techniques and the...
ENGLISH 174,1,Topics will vary from semester to semester....
ENGLISH 175,1,"Studies of the relationships among literature, culture, and ""disability."" The c..."
ENGLISH 176,1,Topics will vary from semester to semester....
ENGLISH 177,1,Studies in the relationship of literature in English to philosophy....
ENGLISH 178,1,Study of representative forms of folklore and oral literature among the English...
ENGLISH 179,1,Study of the English language as a medium for literature. Topics may include rh...
ENGLISH 180A,1,Lectures on and discussion of autobiographical forms....
ENGLISH 180C,1,"Studies of representative comic forms, techniques, and points of view...."
ENGLISH 180E,1,"Reading and discussion of epics, considering their cultural and historical cont..."
ENGLISH 180H,1,Lectures on and discussion of the form of the short story....
ENGLISH 180J,1,"Study of the essay as a literary form, the circumstances of its use and develop..."
ENGLISH 180L,1,Study of lyric forms and techniques....
ENGLISH 180N,1,"Study of the novel as a literary genre, its formal development and variations, ..."
ENGLISH 180R,1,Study of the romance as a literary genre. Topics may vary from semester to seme...
ENGLISH 180S,1,"Study of representative satire forms, techniques, and points of view...."
ENGLISH 180T,1,"Study of representative tragic forms, techniques, and points of view...."
ENGLISH 180Z,1,Study of speculative fiction (or science fiction) as a genre. Topics may vary f...
ENGLISH C181,1,“Digital humanities” describes how digital formats and tools can be used to pro...
ENGLISH 190,1,Research-oriented and designed for upper-division English majors. Intensive exa...
ENGLISH H195A,1,"This is a two-semester course, graded IP at the end of the first semester. Duri..."
ENGLISH H195B,1,"This is a two-semester course, graded IP at the end of the first semester. Duri..."
ENGLISH 198,1,Enrollment is restricted by university regulations. Group study in a field that...
ENGLISH 198BC,1,"Berkeley Connect is a mentoring program, offered through various academic depar..."
ENGLISH 199,1,Meetings to be arranged. Enrollment is restricted by university regulations. Re...
ENGLISH R1A,1,Training in writing expository prose. Instruction in expository writing in conj...
ENGLISH R1AN,1,Training in writing expository prose. Instruction in writing and reading exposi...
ENGLISH R1B,1,Training in writing expository prose. Further instruction in expository writing...
ENGLISH 17,1,Lectures on Shakespeare and reading of his best works....
ENGLISH 20,1,Lectures on and discussion of major authors of modern British and American lite...
ENGLISH 24,1,The Berkeley Seminar Program has been designed to provide new students with the...
ENGLISH 25,1,"An introduction to the grammar of English, including phonology (sound structure..."
ENGLISH 26,1,Lectures and discussion on poetry intended to develop the student's ability to ...
ENGLISH 27,1,Lectures and discussion intended to develop the student's ability to understand...
ENGLISH 28,1,"Lectures and discussion intended to develop the student's ability to read, unde..."
ENGLISH 31AC,1,An introduction to the ethnic diversity of American literature. The course will...
ENGLISH 33,1,Major literary and cultural texts in the African American tradition from origin...
ENGLISH 37,1,Major literary and cultural texts in the Chicana/o tradition from origins to th...
ENGLISH 39A,1,Topics vary from semester to semester. Students should consult the department's...
ENGLISH 43A,1,A workshop course intended for students who have recently begun to write fictio...
ENGLISH 43B,1,A workshop course intended for students who have recently begun to write verse ...
ENGLISH 43N,1,"A workshop course in creative non-fiction, a prose genre that takes on non-fict..."
ENGLISH 45A,1,Historical survey of literature in English: Beginnings through Milton....
ENGLISH 45B,1,Historical survey of literature in English: The late-17th through the mid-19th ...
ENGLISH 45C,1,Historical survey of literature in English: the mid-19th through the 20th centu...
ENGLISH 53,1,This course provides a broad introductory survey of early to contemporary Asian...
ENGLISH C77,1,"This integrative course, taught by a humanities professor and a science profess..."
ENGLISH 80K,1,The study of selected works written for children....
ENGLISH 84,1,Sophomore seminars are small interactive courses offered by faculty members in ...
ENGLISH 98,1,Group study in a field that may not coincide with that of any regular course an...
ENGLISH 98BC,1,"Berkeley Connect is a mentoring program, offered through various academic depar..."
ENGLISH 99,1,Meetings to be arranged. Reading and regular conference with the instructor in ...
ENGLISH 101,1,"The history of the English language from its Indo-European roots, through its O..."
ENGLISH 102,1,Topics vary from semester to semester....
ENGLISH 104,1,"Basic introduction to the vocabulary, grammar, and syntax of Old English design..."
ENGLISH 105,1,The five centuries of the Anglo-Saxon period encompass a remarkably diverse ran...
ENGLISH 107,1,Introduction to the English Bible treated as a literary work....
ENGLISH 110,1,Development of literary form and idiom throughout the Christian West from the f...
ENGLISH 111,1,Lectures on and discussion of Chaucer's major works....
ENGLISH 112,1,Middle English literature exclusive of Chaucer studied in the original language...
ENGLISH 114A,1,English drama to 1603....
ENGLISH 114B,1,English drama from 1603 to 1700....
ENGLISH 115A,1,Beginnings of the English Renaissance and literature of the 16th century....
ENGLISH 115B,1,Literature of the 17th century....
ENGLISH 116,1,A survey of the principal continental documents which are important to an under...
ENGLISH 117A,1,A chronological survey of Shakespeare's career....
ENGLISH 117B,1,A chronological survey of Shakespeare's career....
ENGLISH 117F,1,Close study of the texts and films based on 8 to 10 plays. Lectures will emphas...
ENGLISH 117J,1,"Study of selected plays, with practice in various critical approaches, e.g., es..."
ENGLISH 118,1,Lectures on and discussion of Milton's major works....
ENGLISH 119,1,"Lectures on and discussion of Dryden, Swift, Pope, and some of their contempora..."
ENGLISH 120,1,Lectures on and discussion of later eighteenth-century British literature....
ENGLISH 121,1,"Blake, Wordsworth, Coleridge, Byron, Shelley, Keats, and contemporaries...."
ENGLISH 122,1,Literature of the Victorian period with an emphasis on poetry and nonfiction pr...
ENGLISH 125A,1,Defoe through Scott....
ENGLISH 125B,1,Dickens through Conrad....
ENGLISH 125C,1,Lectures on and discussion of major European novels....
ENGLISH 125D,1,Lectures on and discussion of major novels of the twentieth century....
ENGLISH 125E,1,"Important contemporary novels, some of which may be read in translation...."
ENGLISH 126,1,Lectures on and discussion of British literature written between 1900 and 1945....
ENGLISH 127,1,British and American poetry: 1900 to the present....
ENGLISH 128,1,British and American drama: 1860 to the present....
ENGLISH 130A,1,Lectures on and discussion of the major writers of the early American period....
ENGLISH 130B,1,Lectures on and discussion of the major texts of the American Renaissance....
ENGLISH 130C,1,Lectures on and discussion of American literature from the Civil War through 19...
ENGLISH 130D,1,A survey of modern American literature....
ENGLISH 131,1,A historical survey of American poetry and its backgrounds....
ENGLISH 132,1,A survey of major American novels....
ENGLISH 133A,1,Major literary and cultural texts in the African American tradition from origin...
ENGLISH 133B,1,Major literary and cultural texts in the African American tradition from the Ha...
ENGLISH 133T,1,Topics vary from semester to semester. Students should consult the department's...
ENGLISH 134,1,Lectures on and discussion of selected works written since the Second World War...
ENGLISH 135AC,1,Study of the ethnic diversity of American literature. The course will take subs...
ENGLISH C136,1,"A course on the intellectual, cultural, historical, and social backgrounds to A..."
ENGLISH 137A,1,Major literary and cultural texts in the Chicana/o tradition from origins throu...
ENGLISH 137B,1,Major literary and cultural texts in the Chicana/o tradition from 1910 through ...
ENGLISH 137T,1,Topics in Chicana/o literature and culture....
ENGLISH 138,1,An examination of various aspects of the modern literature written in English i...
ENGLISH 139,1,"Literatures of various regions in which English is one of the spoken languages,..."
ENGLISH 141,1,Writing in connection with reading in recent English literature and its contine...
ENGLISH 143A,1,A seminar in writing short stories....
ENGLISH 143B,1,A seminar in writing poetry....
ENGLISH 143C,1,"Students will work through the semester on a single project, either fiction (no..."
ENGLISH 143D,1,A seminar in expository and critical writing....
ENGLISH 143E,1,A seminar in playwriting....
ENGLISH 143N,1,A seminar in the writing of prose nonfiction as an art....
ENGLISH 143T,1,Open to those who wish to assimilate foreign influences for writing poetry or t...
ENGLISH C143V,1,Since visual and literary studies have historically been viewed as separate dis...
ENGLISH 145,1,"An introduction to different modes of technological, critical, and creative wri..."
ENGLISH 152,1,Topics will vary from semester to semester....
ENGLISH 153T,1,Immersive study of a topic in Asian American Literatures and Cultures. Particul...
ENGLISH 160,1,An introduction to issues in literary criticism with emphasis on application of...
ENGLISH 161,1,This class will focus on literary theory....
ENGLISH 165,1,Designed primarily for English majors. Topics vary from semester to semester. S...
ENGLISH 165AC,1,Designed primarily for English majors. Study of a special topic related to the ...
ENGLISH 166,1,"Immersive study of an author, genre, form, or literary historical issue. Topics..."
ENGLISH 166AC,1,"In this course, students investigate the way literature and other art forms hav..."
ENGLISH N166,1,"Immersive study of an author, genre, form, or literary historical issue. Topics..."
ENGLISH 170,1,Studies in the relationship of literature in English to the arts....
ENGLISH 171,1,"Sexual identity in literature in relation to thematics, literary convention, ps..."
ENGLISH 172,1,Studies in the relationship of literature in English to psychology....
ENGLISH 173,1,Studies in film as a mode of representing reality; cinematic techniques and the...
ENGLISH 174,1,Topics will vary from semester to semester....
ENGLISH 175,1,"Studies of the relationships among literature, culture, and ""disability."" The c..."
ENGLISH 176,1,Topics will vary from semester to semester....
ENGLISH 177,1,Studies in the relationship of literature in English to philosophy....
ENGLISH 178,1,Study of representative forms of folklore and oral literature among the English...
ENGLISH 179,1,Study of the English language as a medium for literature. Topics may include rh...
ENGLISH 180A,1,Lectures on and discussion of autobiographical forms....
ENGLISH 180C,1,"Studies of representative comic forms, techniques, and points of view...."
ENGLISH 180E,1,"Reading and discussion of epics, considering their cultural and historical cont..."
ENGLISH 180H,1,Lectures on and discussion of the form of the short story....
ENGLISH 180J,1,"Study of the essay as a literary form, the circumstances of its use and develop..."
ENGLISH 180L,1,Study of lyric forms and techniques....
ENGLISH 180N,1,"Study of the novel as a literary genre, its formal development and variations, ..."
ENGLISH 180R,1,Study of the romance as a literary genre. Topics may vary from semester to seme...
ENGLISH 180S,1,"Study of representative satire forms, techniques, and points of view...."
ENGLISH 180T,1,"Study of representative tragic forms, techniques, and points of view...."
ENGLISH 180Z,1,Study of speculative fiction (or science fiction) as a genre. Topics may vary f...
ENGLISH C181,1,“Digital humanities” describes how digital formats and tools can be used to pro...
ENGLISH 190,1,Research-oriented and designed for upper-division English majors. Intensive exa...
ENGLISH H195A,1,"This is a two-semester course, graded IP at the end of the first semester. Duri..."
ENGLISH H195B,1,"This is a two-semester course, graded IP at the end of the first semester. Duri..."
ENGLISH 198,1,Enrollment is restricted by university regulations. Group study in a field that...
ENGLISH 198BC,1,"Berkeley Connect is a mentoring program, offered through various academic depar..."
ENGLISH 199,1,Meetings to be arranged. Enrollment is restricted by university regulations. Re...
