name,size,about
SASIAN 147,1,Whenever Pakistan comes up as a subject of sustained conversation in the US it ...
SASIAN C154,1,Tibetan Buddhists view the moment of death as a rare opportunity for transforma...
BURMESE 100A,1,Terms offered: Fall 2018...
FILIPN W15X,1,Terms offered: Summer 2018 10 Week Session...
FILIPN 100B,1,"Terms offered: Spring 2020, Spring 2019, Spring 2018..."
FILIPN 101B,1,"Terms offered: Spring 2020, Spring 2019, Spring 2018..."
FILIPN W101A,1,"Terms offered: Fall 2016, Fall 2015..."
HINDI 15,1,A comprehensive introduction to modern standard Hindi. The Hindi (Devanagari) w...
HINDI 100B,1,This course acquaints students with representative readings from Hindi texts on...
HINDI 101A,1,"This course, conducted entirely in Hindi, is for students who have achieved an ..."
HINDI 101B,1,"This course, conducted entirely in Hindi, is for students who have achieved an ..."
KHMER 101A,1,"Terms offered: Fall 2019, Fall 2018, Fall 2017..."
KHMER 101B,1,"Terms offered: Spring 2018, Spring 2017, Spring 2016..."
INDONES 1A,1,"Survey of grammar, graded exercises, and readings drawn from Indonesian texts, ..."
INDONES 1B,1,"Survey of grammar, graded exercises, and readings drawn from Indonesian texts, ..."
INDONES 100A,1,"Readings in Indonesian texts, including newspapers, journals, and literature ex..."
INDONES 100B,1,"Readings in Indonesian texts, including newspapers, journals, and literature ex..."
PUNJABI 15,1,"Terms offered: Summer 2000 10 Week Session, Summer 1998 10 Week Session, Summer..."
SANSKR 100A,1,"Terms offered: Fall 2019, Fall 2018, Fall 2017..."
SANSKR 100B,1,"Terms offered: Spring 2020, Spring 2019, Spring 2018..."
SANSKR 101C,1,"Terms offered: Spring 2019, Fall 2017, Spring 2016..."
TAMIL 1A,1,"Terms offered: Fall 2019, Fall 2018, Fall 2017..."
TAMIL 1B,1,"Terms offered: Spring 2020, Spring 2019, Spring 2018..."
TAMIL 101A,1,"Terms offered: Fall 2019, Fall 2018, Fall 2017..."
TAMIL 101B,1,"Terms offered: Spring 2018, Spring 2017, Spring 2016..."
THAI 1A,1,"Terms offered: Fall 2018, Fall 2017, Fall 2016..."
URDU 1A,1,"The course concentrates on developing skills in reading, writing, speaking, and..."
URDU 100A,1,"Introduces various types of written and spoken Urdu; vocabulary building, idiom..."
URDU 101A,1,Reading of Urdu prose and poetry in a variety of literary and scholarly styles;...
URDU 101B,1,Reading of Urdu prose and poetry in a variety of literary and scholarly styles;...
VIETNMS 15,1,"Terms offered: Summer 2016 8 Week Session, Summer 2012 10 Week Session, Summer ..."
