name,size,about
PSYCH 101D,1,This Python based course builds upon the inferential and computational thinking...
PSYCH 102,1,Lecture and computer lab course on advanced data analysis techniques used by re...
PSYCH 109,1,Development of scientific study of human and animal behavior. Consideration of ...
PSYCH 122,1,Theoretical and experimental analysis of human learning and memory; short-term ...
PSYCH N122,1,Theoretical and experimental analysis of human learning and memory; short-term ...
PSYCH 124,1,"This course surveys the evolution of human social behaviors, seen in light of s..."
PSYCH C126,1,An introduction to principal theoretical constructs and experimental procedures...
PSYCH C129,1,This course will examine the nature of human consciousness from the interdiscip...
PSYCH 130,1,Theoretical and empirical approaches to the explanation of psychological dysfun...
PSYCH N130,1,Theoretical and empirical approaches to the explanation of psychological dysfun...
PSYCH 131,1,This course will discuss linkages between developmental processes and child psy...
PSYCH N135,1,Although progress has been made in developing and disseminating evidence-based ...
PSYCH 140,1,"This course explores the development of children from birth to adolescence, in ..."
PSYCH N140,1,"This course explores the development of children from birth to adolescence, in ..."
PSYCH 150,1,A consideration of general and systematic issues in the study of personality an...
PSYCH N150,1,A consideration of general and systematic issues in the study of personality an...
PSYCH 160,1,"Survey of social psychology including interaction processes, small groups, atti..."
PSYCH N160,1,"Survey of social psychology including interaction processes, small groups, atti..."
PSYCH 162,1,This course will take an interdisciplinary approach to an understanding of happ...
PSYCH N162,1,This course will take an interdisciplinary approach to an understanding of happ...
PSYCH 164,1,Surveys empirical and theoretical approaches to our understanding of perception...
PSYCH 166AC,1,"The course will review research on culture, race, and ethnicity and will consid..."
PSYCH 167AC,1,"Traditionally, research on prejudice and stereotyping has focused on the psycho..."
