name,size,about
MEC ENG 193C,1,This 193 series covers current topics of research interest in design. The cours...
MEC ENG 193D,1,This 193 series covers current topics of research interest in dynamics. The cou...
MEC ENG 193E,1,This 193 series covers current topics of research interest in energy science an...
MEC ENG 193F,1,This 193 series covers current topics of research interest in fluids. The cours...
MEC ENG 193G,1,This 193 series covers current topics of research interest in manufacturing. Th...
MEC ENG 193H,1,This 193 series covers current topics of research interest in materials. The co...
MEC ENG 193I,1,This 193 series covers current topics of research interest in mechanics. The co...
MEC ENG 193J,1,This 193 series covers current topics of research interest in MEMS/nano. The co...
MEC ENG 193K,1,This 193 series covers current topics of research interest in ocean engineering...
MEC ENG H194,1,Final report required. Students who have completed a satisfactory number of adv...
MEC ENG 196,1,Students who have completed a satisfactory number of advanced courses may pursu...
MEC ENG 197,1,Supervised experience relative to specific aspects of practice in engineering. ...
MEC ENG 198,1,Group study of a selected topic or topics in Mechanical Engineering. Credit for...
MEC ENG 199,1,Supervised independent study. Enrollment restrictions apply; see the introducti...
MAT SCI 24,1,The Freshman Seminar Program has been designed to provide new students with the...
MAT SCI 45,1,Application of basic principles of physics and chemistry to the engineering pro...
MAT SCI 45L,1,This course presents laboratory applications of the basic principles introduced...
MAT SCI 102,1,"Bonding in solids; classification of metals, semiconductors, and insulators; cr..."
MAT SCI 103,1,"The nature, mechanisms, and kinetics of phase transformations and microstructur..."
MAT SCI 104,1,This 3-unit course will cover basic principles and techniques used for the char...
MAT SCI 104L,1,"This 1-unit laboratory course covers X-ray diffraction (XRD), scanning electron..."
MAT SCI 111,1,Introduction to the physical principles underlying the electric properties of m...
MAT SCI 112,1,Electrochemical theory of corrosion. Mechanisms and rates in relation to physio...
MAT SCI 113,1,This course covers elastic and plastic deformation under static and dynamic loa...
MAT SCI 117,1,Introduction to the physical principles underlying the dielectric and magnetic ...
MAT SCI C118,1,This course is intended to give students the opportunity to expand their knowle...
MAT SCI 120,1,Economic and technological significance of metals and other materials. Elementa...
MAT SCI 121,1,The principles of metals processing with emphasis on the use of processing to e...
MAT SCI 122,1,"Powder fabrication by grinding and chemical methods, rheological behavior of po..."
MAT SCI 123,1,This 4-unit course starts with a brief review of the fundamentals of solid-stat...
MAT SCI 125,1,"Deposition, processing, and characterization of thin films and their technologi..."
MAT SCI 130,1,This course provides a culminating experience for students approaching completi...
MAT SCI 136,1,"In many, if not all, technologies, it is materials that play a crucial, enablin..."
MAT SCI 140,1,This course introduces the fundamental principles needed to understand the beha...
MAT SCI C150,1,The application of basic chemical principles to problems in materials discovery...
MAT SCI 151,1,This course is designed for upper division undergraduate and graduate students ...
MAT SCI H194,1,Students who have completed a satisfactory number of advanced courses with a gr...
MAT SCI 195,1,Group study of special topics in materials science and engineering. Selection o...
MAT SCI 198,1,Group studies of selected topics....
MAT SCI 199,1,Supervised independent study. Enrollment restrictions apply; see the Introducti...
MEC ENG 24,1,The Berkeley Seminar Program has been designed to provide new students with the...
MEC ENG 40,1,This course introduces the scientific principles that deal with energy conversi...
MEC ENG C85,1,A review of equilibrium for particles and rigid bodies. Application to truss st...
MEC ENG W85,1,A review of equilibrium for particles and rigid bodies. Application to truss st...
MEC ENG 98,1,Organized group study on various topics under the sponsorship and direction of ...
MEC ENG 100,1,Electronics and Electrical Engineering has become pervasive in our lives as a p...
MEC ENG 101,1,Fundamentals of lean manufacturing systems including manufacturing fundamentals...
MEC ENG 102B,1,Introduction to design and realization of mechatronics systems. Micro computer ...
MEC ENG 103,1,This course introduces students to modern experimental techniques for mechanica...
MEC ENG 104,1,This course is an introduction to the dynamics of particles and rigid bodies. T...
MEC ENG 106,1,This course introduces the fundamentals and techniques of fluid mechanics with ...
MEC ENG 108,1,This course covers elastic and plastic deformation under static and dynamic loa...
MEC ENG 109,1,"This course covers transport processes of mass, momentum, and energy from a mac..."
MEC ENG 110,1,The course provides project-based learning experience in innovative new product...
MEC ENG C115,1,This course applies methods of statistical continuum mechanics to subcellar bio...
MEC ENG C117,1,This course covers the structure and mechanical functions of load bearing tissu...
MEC ENG 118,1,This course introduces engineering students (juniors and seniors) to the field ...
MEC ENG 119,1,"Fundamentals of microelectromechanical systems including design, fabrication of..."
MEC ENG 120,1,This course applies the methods of computational modeling and continuum mechani...
MEC ENG 122,1,"Fundamentals of manufacturing processes (metal forming, forging, metal cutting,..."
MEC ENG 125,1,iACME provide opportunities for Mechanical Engineering undergraduates to tackle...
MEC ENG 130,1,"Synthesis, analysis, and design of planar machines. Kinematic structure, graphi..."
MEC ENG 131,1,"Physical understanding of automotive vehicle dynamics including simple lateral,..."
MEC ENG 132,1,Physical understanding of dynamics and feedback. Linear feedback control of dyn...
MEC ENG 133,1,An introduction to the theory of mechanical vibrations including topics of harm...
MEC ENG C134,1,Analysis and synthesis of linear feedback control systems in transform and time...
MEC ENG 135,1,This course provides preparation for the conceptual design and prototyping of m...
MEC ENG 136,1,This course introduces students to the control of unmanned aerial vehicles (UAV...
MEC ENG 138,1,This hands-on laboratory course focuses on the mechanical engineering principle...
MEC ENG 140,1,"Fundamentals of combustion, flame structure, flame speed, flammability, ignitio..."
MEC ENG 146,1,"This course covers the fundamental principles of energy conversion processes, f..."
MEC ENG 150A,1,"This course addresses all aspects of design, analysis, construction and economi..."
MEC ENG 151,1,Basic principles of heat transfer and their application. Subject areas include ...
MEC ENG 151A,1,Fundamentals of conductive heat transfer. Analytical and numerical methods for ...
MEC ENG 151B,1,The transport of heat and mass in fluids in motion; free and forced convection ...
MEC ENG 153,1,"Fundamentals of electromagnetic theory, principles of optics, waves, diffractio..."
MEC ENG 154,1,Development of classical thermodynamics from statistical treatment of microscal...
MEC ENG 160,1,"Lectures on new developments in ocean, offshore, and arctic engineering...."
MEC ENG 163,1,"Introduction to the lift, drag, and moment of two-dimensional airfoils, three-d..."
MEC ENG 164,1,"Terminology and definition of hull forms, conditions of static equilibrium and ..."
MEC ENG 165,1,Ocean environment. Physical properties and characteristics of the oceans. Globa...
MEC ENG 167,1,"Phenomena of physical, technological, and biological significance in flows of g..."
MEC ENG 168,1,This course covers major aspects of offshore engineering including ocean enviro...
MEC ENG 170,1,"This course builds upon material learned in 104, examining the dynamics of part..."
MEC ENG 173,1,Plane and spherical sound waves. Sound intensity. Propagation in tubes and horn...
MEC ENG 174,1,Oscillations in nonlinear systems having one or two degrees of freedom. Graphic...
MEC ENG 175,1,This course introduces and investigates Lagrange's equations of motion for part...
MEC ENG C176,1,"Statics, dynamics, optimization theory, composite beam theory, beam-on-elastic ..."
MEC ENG C178,1,The course provides project-based learning experience in understanding product ...
MEC ENG 179,1,This course provides hands-on experience in designing prostheses and assistive ...
MEC ENG C180,1,This is an introductory course on the finite element method and is intended for...
MEC ENG 185,1,This course is a general introduction to the fundamental concepts of the mechan...
MEC ENG 190L,1,"After a review of basic loopshaping, we introduce the loopshaping design method..."
MEC ENG 190M,1,Basics on optimization and polyhedra manipulation. Analysis and design of const...
MEC ENG 190Y,1,The Youla-parametrization of all stabilizing controllers allows certain time-do...
MEC ENG 191K,1,This course is designed to enhance students' written and oral communication ski...
MEC ENG 193A,1,This 193 series covers current topics of research interest in biomechanical eng...
MEC ENG 193B,1,This 193 series covers current topics of research interest in controls. The cou...
MEC ENG 193C,1,This 193 series covers current topics of research interest in design. The cours...
MEC ENG 193D,1,This 193 series covers current topics of research interest in dynamics. The cou...
MEC ENG 193E,1,This 193 series covers current topics of research interest in energy science an...
MEC ENG 193F,1,This 193 series covers current topics of research interest in fluids. The cours...
MEC ENG 193G,1,This 193 series covers current topics of research interest in manufacturing. Th...
MEC ENG 193H,1,This 193 series covers current topics of research interest in materials. The co...
MEC ENG 193I,1,This 193 series covers current topics of research interest in mechanics. The co...
MEC ENG 193J,1,This 193 series covers current topics of research interest in MEMS/nano. The co...
MEC ENG 193K,1,This 193 series covers current topics of research interest in ocean engineering...
MEC ENG H194,1,Final report required. Students who have completed a satisfactory number of adv...
MEC ENG 196,1,Students who have completed a satisfactory number of advanced courses may pursu...
MEC ENG 197,1,Supervised experience relative to specific aspects of practice in engineering. ...
MEC ENG 198,1,Group study of a selected topic or topics in Mechanical Engineering. Credit for...
MEC ENG 199,1,Supervised independent study. Enrollment restrictions apply; see the introducti...
