source,target,type,weight
CIV ENG 166,CIV ENG 166,directed,3
CIV ENG 167,CIV ENG 167,directed,3
CIV ENG 171,CIV ENG 171,directed,3
CIV ENG 173,CIV ENG 173,directed,3
CIV ENG 174,CIV ENG 174,directed,3
CIV ENG 175,CIV ENG 175,directed,3
CIV ENG 176,CIV ENG 176,directed,3
CIV ENG 177,CIV ENG 177,directed,3
CIV ENG C178,CIV ENG C178,directed,3
CIV ENG 179,CIV ENG 179,directed,3
CIV ENG 180,CIV ENG 180,directed,3
CIV ENG 186,CIV ENG 186,directed,3
CIV ENG 190,CIV ENG 190,directed,3
CIV ENG 191,CIV ENG 191,directed,3
CIV ENG 192,CIV ENG 192,directed,3
CIV ENG 193,CIV ENG 193,directed,3
CIV ENG H194,CIV ENG H194,directed,3
CIV ENG 197,CIV ENG 197,directed,3
CIV ENG 198,CIV ENG 198,directed,3
CIV ENG 199,CIV ENG 199,directed,3
