name,size,about
EL ENG 197,1,"Terms offered: Spring 2018, Spring 2016, Fall 2015..."
EL ENG 198,1,"Terms offered: Spring 2019, Fall 2018, Spring 2018..."
EL ENG 199,1,"Terms offered: Fall 2018, Spring 2018, Fall 2017..."
EECS 16A,1,This course and its follow-on course EECS16B focus on the fundamentals of desig...
EECS 16B,1,This course is a follow-on to ...
EECS 47D,1,This course allows students who have had a linear algebra and/or basic circuit ...
EECS 47E,1,This course allows students who have had a linear algebra and/or basic circuit ...
EECS 47F,1,This course allows students who have had a discrete math and/or probability cou...
EECS C106A,1,"An introduction to the kinematics, dynamics, and control of robot manipulators,..."
EECS C106B,1,This course is a sequel to ...
EECS 126,1,This course covers the fundamentals of probability and random processes useful ...
EECS 127,1,This course offers an introduction to optimization models and their application...
EECS 149,1,"This course introduces students to the basics of modeling, analysis, and design..."
EECS 151,1,An introduction to digital and system design. The material provides a top-down ...
EECS 151LA,1,This lab lays the foundation of modern digital design by first presenting the s...
EECS 151LB,1,This lab covers the design of modern digital systems with Field-Programmable Ga...
COMPSCI C8R,1,Terms offered: Prior to 2007...
COMPSCI 9A,1,"Terms offered: Fall 2018, Spring 2018, Fall 2017..."
COMPSCI 9C,1,"Terms offered: Spring 2019, Fall 2018, Spring 2018..."
COMPSCI 9D,1,"Terms offered: Spring 2016, Fall 2015, Spring 2015..."
COMPSCI 9E,1,"Terms offered: Spring 2019, Fall 2018, Spring 2018..."
COMPSCI 9F,1,"Terms offered: Spring 2019, Fall 2018, Spring 2018..."
COMPSCI 9H,1,"Terms offered: Spring 2019, Fall 2018, Spring 2018..."
COMPSCI 10,1,"Terms offered: Summer 2020 8 Week Session, Spring 2020, Fall 2019..."
COMPSCI W10,1,Terms offered: Fall 2012...
COMPSCI 36,1,"Terms offered: Fall 2019, Fall 2018, Spring 2018..."
COMPSCI 39,1,"Terms offered: Spring 2019, Fall 2017, Spring 2017..."
COMPSCI 39J,1,"Terms offered: Fall 2010, Spring 2010, Fall 2009..."
COMPSCI 39K,1,"Terms offered: Spring 2013, Spring 2011, Spring 2010..."
COMPSCI 39M,1,Terms offered: Fall 2008...
COMPSCI 39N,1,"Terms offered: Fall 2010, Fall 2009..."
COMPSCI 39P,1,"Terms offered: Fall 2013, Spring 2013, Fall 2012..."
COMPSCI 39Q,1,Terms offered: Fall 2011...
COMPSCI 39R,1,"Terms offered: Spring 2016, Spring 2013..."
COMPSCI 47A,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
COMPSCI 47C,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
COMPSCI 61BL,1,"Terms offered: Summer 2020 8 Week Session, Summer 2019 8 Week Session, Summer 2..."
COMPSCI 61C,1,"Terms offered: Summer 2020 8 Week Session, Spring 2020, Fall 2019..."
COMPSCI 61CL,1,"Terms offered: Fall 2009, Spring 2009, Fall 2008..."
COMPSCI W61A,1,Terms offered: Summer 2019 8 Week Session...
COMPSCI W61B,1,Terms offered: Not yet offered...
COMPSCI C79,1,Terms offered: Spring 2013...
COMPSCI 94,1,Terms offered: Fall 2015...
COMPSCI 97,1,"Terms offered: Fall 2015, Spring 2015, Fall 2014..."
COMPSCI 98,1,"Terms offered: Fall 2018, Fall 2016, Fall 2015..."
COMPSCI 99,1,"Terms offered: Fall 2015, Fall 2014, Spring 2014..."
COMPSCI 146L,1,Terms offered: Spring 2015...
COMPSCI 152,1,"Terms offered: Spring 2020, Spring 2019, Spring 2018..."
COMPSCI 160,1,"Terms offered: Spring 2020, Fall 2019, Summer 2019 8 Week Session..."
COMPSCI 161,1,"Terms offered: Spring 2020, Fall 2019, Summer 2019 8 Week Session..."
COMPSCI 162,1,"Terms offered: Spring 2020, Fall 2019, Summer 2019 8 Week Session..."
COMPSCI 164,1,"Terms offered: Fall 2019, Spring 2019, Fall 2018..."
COMPSCI 168,1,"Terms offered: Spring 2020, Fall 2018, Fall 2017..."
COMPSCI 169,1,"Terms offered: Fall 2019, Spring 2019, Fall 2017..."
COMPSCI 170,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
COMPSCI 171,1,Terms offered: Not yet offered...
COMPSCI 172,1,"Terms offered: Spring 2019, Spring 2016, Fall 2015..."
COMPSCI 174,1,"Terms offered: Fall 2019, Spring 2019, Spring 2018..."
COMPSCI 176,1,"Terms offered: Fall 2018, Fall 2017, Fall 2016..."
COMPSCI 182,1,Terms offered: Spring 2019...
COMPSCI 184,1,"Terms offered: Spring 2020, Spring 2019, Spring 2018..."
COMPSCI 186,1,"Terms offered: Fall 2018, Spring 2018, Fall 2017..."
COMPSCI W186,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
COMPSCI 188,1,"Terms offered: Spring 2020, Fall 2019, Summer 2019 8 Week Session..."
COMPSCI C191,1,"Terms offered: Spring 2020, Spring 2019, Spring 2017..."
COMPSCI 194,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
COMPSCI 195,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
COMPSCI H195,1,"Terms offered: Spring 2014, Fall 2013, Spring 2013..."
COMPSCI H196A,1,"Terms offered: Fall 2016, Fall 2010, Spring 2010..."
COMPSCI H196B,1,"Terms offered: Spring 2010, Spring 2009, Fall 2008..."
COMPSCI 197,1,"Terms offered: Spring 2019, Fall 2018, Fall 2016..."
COMPSCI 198,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
COMPSCI 199,1,"Terms offered: Fall 2018, Fall 2016, Fall 2015..."
EL ENG 24,1,"Terms offered: Fall 2017, Spring 2017, Spring 2016..."
EL ENG 25,1,Terms offered: Fall 2011...
EL ENG 39,1,"Terms offered: Fall 2019, Fall 2018, Fall 2017..."
EL ENG 42,1,"Terms offered: Fall 2013, Summer 2013 8 Week Session, Spring 2013..."
EL ENG 49,1,"Terms offered: Spring 2020, Spring 2019, Fall 2018..."
EL ENG 84,1,"Terms offered: Spring 2020, Fall 2019, Fall 2018..."
EL ENG 97,1,"Terms offered: Spring 2016, Fall 2015, Spring 2015..."
EL ENG 98,1,"Terms offered: Fall 2016, Spring 2016, Fall 2015..."
EL ENG 99,1,"Terms offered: Spring 2016, Fall 2015, Spring 2015..."
EL ENG 105,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
EL ENG C106A,1,"Terms offered: Fall 2017, Fall 2016, Fall 2015..."
EL ENG C106B,1,"Terms offered: Spring 2017, Spring 2016..."
EL ENG 113,1,"Terms offered: Fall 2019, Spring 2019, Spring 2018..."
EL ENG 117,1,"Terms offered: Spring 2020, Spring 2019, Spring 2018..."
EL ENG 118,1,"Terms offered: Fall 2019, Spring 2019, Fall 2017..."
EL ENG 120,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
EL ENG 121,1,"Terms offered: Spring 2016, Fall 2014, Fall 2013..."
EL ENG 122,1,"Terms offered: Spring 2020, Spring 2019, Spring 2018..."
EL ENG 123,1,"Terms offered: Spring 2020, Spring 2019, Spring 2018..."
EL ENG 126,1,"Terms offered: Spring 2017, Fall 2016, Spring 2016..."
EL ENG C128,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
EL ENG 130,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
EL ENG 134,1,"Terms offered: Spring 2020, Spring 2019, Spring 2018..."
EL ENG 137A,1,"Terms offered: Fall 2019, Fall 2018, Fall 2017..."
EL ENG 137B,1,"Terms offered: Spring 2020, Spring 2019, Spring 2018..."
EL ENG 140,1,"Terms offered: Spring 2020, Fall 2019, Fall 2018..."
EL ENG 142,1,"Terms offered: Fall 2019, Fall 2018, Fall 2017..."
EL ENG 143,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
EL ENG 144,1,"Terms offered: Fall 2015, Fall 2014, Fall 2013..."
EL ENG C145B,1,"Terms offered: Fall 2019, Fall 2018, Fall 2017..."
EL ENG C145L,1,"Terms offered: Fall 2014, Fall 2013, Fall 2012..."
EL ENG C145M,1,"Terms offered: Spring 2013, Spring 2012, Spring 2011..."
EL ENG C145O,1,"Terms offered: Spring 2015, Spring 2014, Spring 2013, Spring 2012..."
EL ENG 146L,1,Terms offered: Spring 2015...
EL ENG 147,1,"Terms offered: Fall 2019, Fall 2018, Fall 2017..."
EL ENG 192,1,"Terms offered: Spring 2020, Spring 2019, Spring 2018..."
EL ENG 194,1,"Terms offered: Spring 2020, Fall 2018, Spring 2018..."
EL ENG H196A,1,"Terms offered: Spring 2016, Fall 2015, Spring 2015..."
EL ENG H196B,1,"Terms offered: Spring 2016, Spring 2015, Spring 2014..."
EL ENG 197,1,"Terms offered: Spring 2018, Spring 2016, Fall 2015..."
EL ENG 198,1,"Terms offered: Spring 2019, Fall 2018, Spring 2018..."
EL ENG 199,1,"Terms offered: Fall 2018, Spring 2018, Fall 2017..."
EECS 16A,1,This course and its follow-on course EECS16B focus on the fundamentals of desig...
EECS 16B,1,This course is a follow-on to ...
EECS 47D,1,This course allows students who have had a linear algebra and/or basic circuit ...
EECS 47E,1,This course allows students who have had a linear algebra and/or basic circuit ...
EECS 47F,1,This course allows students who have had a discrete math and/or probability cou...
EECS C106A,1,"An introduction to the kinematics, dynamics, and control of robot manipulators,..."
EECS C106B,1,This course is a sequel to ...
EECS 126,1,This course covers the fundamentals of probability and random processes useful ...
EECS 127,1,This course offers an introduction to optimization models and their application...
EECS 149,1,"This course introduces students to the basics of modeling, analysis, and design..."
EECS 151,1,An introduction to digital and system design. The material provides a top-down ...
EECS 151LA,1,This lab lays the foundation of modern digital design by first presenting the s...
EECS 151LB,1,This lab covers the design of modern digital systems with Field-Programmable Ga...
COMPSCI C8R,1,Terms offered: Prior to 2007...
COMPSCI 9A,1,"Terms offered: Fall 2018, Spring 2018, Fall 2017..."
COMPSCI 9C,1,"Terms offered: Spring 2019, Fall 2018, Spring 2018..."
COMPSCI 9D,1,"Terms offered: Spring 2016, Fall 2015, Spring 2015..."
COMPSCI 9E,1,"Terms offered: Spring 2019, Fall 2018, Spring 2018..."
COMPSCI 9F,1,"Terms offered: Spring 2019, Fall 2018, Spring 2018..."
COMPSCI 9H,1,"Terms offered: Spring 2019, Fall 2018, Spring 2018..."
COMPSCI 10,1,"Terms offered: Summer 2020 8 Week Session, Spring 2020, Fall 2019..."
COMPSCI W10,1,Terms offered: Fall 2012...
COMPSCI 36,1,"Terms offered: Fall 2019, Fall 2018, Spring 2018..."
COMPSCI 39,1,"Terms offered: Spring 2019, Fall 2017, Spring 2017..."
COMPSCI 39J,1,"Terms offered: Fall 2010, Spring 2010, Fall 2009..."
COMPSCI 39K,1,"Terms offered: Spring 2013, Spring 2011, Spring 2010..."
COMPSCI 39M,1,Terms offered: Fall 2008...
COMPSCI 39N,1,"Terms offered: Fall 2010, Fall 2009..."
COMPSCI 39P,1,"Terms offered: Fall 2013, Spring 2013, Fall 2012..."
COMPSCI 39Q,1,Terms offered: Fall 2011...
