source,target,type,weight
CHICANO 197,CHICANO 197,directed,3
CHICANO 198,CHICANO 198,directed,3
CHICANO 199,CHICANO 199,directed,3
CHICANO 1AX,CHICANO 1AX,directed,3
CHICANO R1A,CHICANO R1A,directed,3
CHICANO R1AN,CHICANO R1AN,directed,3
CHICANO 10,CHICANO 10,directed,3
CHICANO 20,CHICANO 20,directed,3
CHICANO 24,CHICANO 24,directed,3
CHICANO 39,CHICANO 39,directed,3
CHICANO 39A,CHICANO 39A,directed,3
CHICANO 97,CHICANO 97,directed,3
CHICANO 98,CHICANO 98,directed,3
CHICANO 99,CHICANO 99,directed,3
CHICANO 110,CHICANO 110,directed,3
CHICANO 130,CHICANO 130,directed,3
CHICANO 133,CHICANO 133,directed,3
CHICANO 135A,CHICANO 135A,directed,3
CHICANO 135B,CHICANO 135B,directed,3
CHICANO 135C,CHICANO 135C,directed,3
CHICANO 152,CHICANO 152,directed,3
CHICANO 159,CHICANO 159,directed,3
CHICANO 161,CHICANO 161,directed,3
CHICANO C161,CHICANO C161,directed,3
CHICANO 162,CHICANO 162,directed,3
CHICANO 163,CHICANO 163,directed,3
CHICANO 165,CHICANO 165,directed,3
CHICANO 180,CHICANO 180,directed,3
CHICANO 180AC,CHICANO 180AC,directed,3
CHICANO 180M,CHICANO 180M,directed,3
CHICANO 194A,CHICANO 194A,directed,3
CHICANO 194B,CHICANO 194B,directed,3
CHICANO 195,CHICANO 195,directed,3
CHICANO H195A,CHICANO H195A,directed,3
CHICANO H195B,CHICANO H195B,directed,3
CHICANO 197,CHICANO 197,directed,3
CHICANO 198,CHICANO 198,directed,3
CHICANO 199,CHICANO 199,directed,3
